Ofícios Prosul;BR-210/AP;12/01/2024;Saída;PROSUL;CGMAB;50600.013565/2021-07;PROTOCOLO_0082_2024 _PROSUL_CT93-2022_PT_BR210/AP_LOTE A;16702781;"""Solicitação de dilação de prazo para apresentação do Plano de Trabalho e Cronograma Físico-financeiro para elaboração dos Estudos Ambientais referente ao Licenciamento Ambiental da BR-210/AP, segmento km 106,34 ao km 305,20.""";PROTOCOLO_0082_2024;Informativo
Ofícios DNIT;BR-317/AM;23/01/2024;Entrada;CGMAB;PROSUL;50600.007511/2019-80;OFÍCIO Nº 11216/2024/CEPAM/CGMAB/DPP/DNIT SEDE;16762818;"""BR-317/AM. Contrato nº 093/2022 - Análise do 1º Relatório Mensal de Campanha de Atropelamento da Fauna – RV0""";OF 11216/2024;Informativo
Ofícios DNIT;Administrativo;26/01/2024;Entrada;CGMAB;PROSUL;50600.000865/2021-18;OFÍCIO Nº 12758/2024/CEPAM/CGMAB/DPP/DNIT SEDE;16784430;Reapresentação da Proposta para Celebração de Termo Aditivo considerando os ajustes sugeridos pelo fiscal do contrato e da Coordenação da CGMAB no Quadro 2, e a apresentação do Cronograma Físico Financeiro, com detalhamento do item 6. Estudos do Componente Indígena, com prazos a partir de fevereiro de 2024.;OF 12758/2024;Informativo
Ofícios Prosul;BR-210/AP;29/01/2024;Saída;PROSUL;CGMAB;50600.013565/2021-07;PROTOCOLO_0163_2024 _PROSUL_CT93-2022_PT_BR210/AP_LOTE A;16828542;"""Entrega do Plano de Trabalho e Cronograma Físico-financeiro para elaboração dos Estudos Ambientais referente ao Licenciamento Ambiental da BR-210/AP, segmento km 106,34 ao km 305,20.""";PROTOCOLO_0163_2024;Informativo
Ofícios Prosul;BR-210/AP;30/01/2024;Saída;PROSUL;CGMAB;50600.013565/2021-07;PROTOCOLO_0193_2024 _PROSUL_CT93-2022_PT_BR210/AP_LOTE A;16834718;Substituição do Protocolo 0163_2024 - Entrega do Plano de Trabalho e Cronograma Físico-financeiro para elaboração dos Estudos Ambientais referente ao Licenciamento Ambiental da BR-210/AP, segmento km 106,34 ao km 305,20.;PROTOCOLO_0193_2024;Informativo
Ofícios Prosul;BR-317/AM;02/02/2024;Saída;PROSUL;CGMAB;50600.007511/2019-80;PROTOCOLO_0227_2024 _PROSUL_CT93-2022_ELF_BR317AM_LOTE A;16878996;Entrega do 1º Relatório Mensal de Campanha de Atropelamento da Fauna – RV1 da BR-317/AM.;PROTOCOLO_0227_2024;Informativo
Ofícios Prosul;BR-242/MT;05/02/2024;Saída;PROSUL;CGMAB;50600.000865/2021-18;PROTOCOLO_0255_2024_BR-242_MT_PROPOSTA_REVISÃO_OSE_REV00;16891048;"""Contrato n° 093/2022 – BR-242/MT: Proposta de revisão de Ordem de Serviço 
Específica (OSE).""";PROTOCOLO_0255_2024;Informativo
Ofícios Prosul;BR-174/MT;07/02/2024;Saída;PROSUL;CGMAB;50611.001654/2020-92;PROTOCOLO_0211_2024 _PROSUL_CT93-2022_PT_BR174/MT_LOTE A ;16917920;"""Entrega do Plano de Trabalho e Cronograma Físico-financeiro para elaboração dos estudos ambientais referente ao licenciamento ambiental das obras de 
implantação, pavimentação e obras de arte especiais do km 0,0 ao km 71,0 da Rodovia BR-174/MT, interligação entre Porto Santo Antônio das Lendas e Cáceres.""";PROTOCOLO_0211_2024;Informativo
Ofícios Prosul;Administrativo;08/02/2024;Saída;PROSUL;CGMAB;50600.000865/2021-18;PROTOCOLO_ 0272_2024 _1°_TAC_CT-93-2022_RESP_OF_12758_2024_CEPAM_REV00;16926555;"""Contrato n° 093/2022 – Reapresentação de proposta para celebração de Termo Aditivo. Resposta ao Ofício n° 12758/2024/CEPAM/CGMAB/DPP/DNIT SEDE (SEI DNIT 16784430)""";PROTOCOLO_0272_2024;Informativo
Ofícios Prosul;Administrativo;09/02/2024;Saída;PROSUL;CGMAB;50600.000865/2021-18;PROTOCOLO_0260/2024_PROSUL_CES_1-1-1_CT93-2023_LOTE A;16946194;Entrega do 10º Relatório de Coordenação de Execução dos Serviços (RCES10) - LOTE A.;PROTOCOLO_0260_2024;Informativo
